ast,blk,drb,fg,fg3,fg3a,fga,ft,fta,mp,orb,pf,player_name,pts,stl,tov,trb,gameUID,date,team
1,1,4,4,0,0,8,1,2,20:00,0,4,Scott Wedman,9,0,0,4,52f29fa0ddbd75540aba6dca,1985-10-30,Boston Celtics
1,0,0,1,0,0,3,0,0,13:00,1,2,Jerry Sichting,2,0,0,1,52f29fa0ddbd75540aba6dca,1985-10-30,Boston Celtics
4,0,0,1,0,0,2,1,2,11:00,0,1,Rick Carlisle,3,2,0,0,52f29fa0ddbd75540aba6dca,1985-10-30,Boston Celtics
2,0,1,0,0,0,2,3,4,10:00,2,5,Bill Walton,3,1,5,3,52f29fa0ddbd75540aba6dca,1985-10-30,Boston Celtics
0,0,0,2,0,0,3,0,0,6:00,0,3,Greg Kite,4,0,0,0,52f29fa0ddbd75540aba6dca,1985-10-30,Boston Celtics
0,0,0,0,0,0,2,1,2,6:00,2,2,Sly Williams,1,0,0,2,52f29fa0ddbd75540aba6dca,1985-10-30,Boston Celtics
0,0,0,0,0,0,0,0,0,1:00,0,0,Sam Vincent,0,0,0,0,52f29fa0ddbd75540aba6dca,1985-10-30,Boston Celtics
4,0,1,6,0,3,16,6,9,39:00,0,3,Sidney Moncrief,18,1,2,1,52f29fa0ddbd75540aba6dca,1985-10-30,Milwaukee Bucks
6,1,4,3,0,1,12,7,8,38:00,2,4,Paul Pressey,13,3,5,6,52f29fa0ddbd75540aba6dca,1985-10-30,Milwaukee Bucks
2,0,7,7,0,0,16,3,4,37:00,5,6,Terry Cummings,17,3,1,12,52f29fa0ddbd75540aba6dca,1985-10-30,Milwaukee Bucks
1,1,6,5,0,0,10,4,6,25:00,2,5,Alton Lister,14,0,2,8,52f29fa0ddbd75540aba6dca,1985-10-30,Milwaukee Bucks
0,0,0,3,1,1,7,0,0,23:00,0,3,Craig Hodges,7,0,3,0,52f29fa0ddbd75540aba6dca,1985-10-30,Milwaukee Bucks
4,1,2,2,0,0,7,2,2,28:00,2,3,Randy Breuer,6,3,2,4,52f29fa0ddbd75540aba6dca,1985-10-30,Milwaukee Bucks
1,0,2,12,0,1,17,2,4,24:00,4,5,Ricky Pierce,26,1,2,6,52f29fa0ddbd75540aba6dca,1985-10-30,Milwaukee Bucks
2,0,1,1,0,0,5,0,0,15:00,0,2,Jeff Lamp,2,1,0,1,52f29fa0ddbd75540aba6dca,1985-10-30,Milwaukee Bucks
1,0,0,1,1,1,2,0,0,5:00,0,2,Bryan Warrick,3,1,2,0,52f29fa0ddbd75540aba6dca,1985-10-30,Milwaukee Bucks
0,0,0,0,0,0,0,0,0,3:00,0,0,Kenny Fields,0,0,0,0,52f29fa0ddbd75540aba6dca,1985-10-30,Milwaukee Bucks
0,0,1,0,0,0,0,0,0,2:00,0,0,Paul Mokeski,0,0,1,1,52f29fa0ddbd75540aba6dca,1985-10-30,Milwaukee Bucks
0,0,0,0,0,0,0,0,0,1:00,0,0,Jerry Reynolds,0,0,0,0,52f29fa0ddbd75540aba6dca,1985-10-30,Milwaukee Bucks
4,3,17,9,0,0,18,2,3,55:00,6,4,Buck Williams,20,1,4,23,52f29fa0ddbd75540aba6dcb,1985-10-30,New Jersey Nets
11,0,10,15,0,2,31,8,12,54:00,1,5,Micheal Ray Richardson,38,9,3,11,52f29fa0ddbd75540aba6dcb,1985-10-30,New Jersey Nets
2,0,0,12,0,0,26,4,6,48:00,2,4,Otis Birdsong,28,1,3,2,52f29fa0ddbd75540aba6dcb,1985-10-30,New Jersey Nets
2,3,9,0,0,0,5,8,8,33:00,4,3,Mike Gminski,8,0,0,13,52f29fa0ddbd75540aba6dcb,1985-10-30,New Jersey Nets
2,0,2,5,0,0,11,4,5,30:00,0,6,Mike O'Koren,14,1,2,2,52f29fa0ddbd75540aba6dcb,1985-10-30,New Jersey Nets
2,0,5,10,0,0,12,5,6,40:00,4,5,Darryl Dawkins,25,0,1,9,52f29fa0ddbd75540aba6dcb,1985-10-30,New Jersey Nets
2,0,0,0,0,0,2,4,4,16:00,0,3,Mickey Johnson,4,1,3,0,52f29fa0ddbd75540aba6dcb,1985-10-30,New Jersey Nets
2,0,1,3,0,0,8,0,0,15:00,1,0,Darwin Cook,6,1,1,2,52f29fa0ddbd75540aba6dcb,1985-10-30,New Jersey Nets
0,0,3,1,0,1,5,0,0,15:00,0,5,Jeff Turner,2,0,1,3,52f29fa0ddbd75540aba6dcb,1985-10-30,New Jersey Nets
0,0,0,0,0,0,3,2,2,9:00,0,1,Kelvin Ransey,2,0,2,0,52f29fa0ddbd75540aba6dcb,1985-10-30,New Jersey Nets
9,0,8,8,0,0,16,6,7,53:00,3,3,Vern Fleming,22,1,7,11,52f29fa0ddbd75540aba6dcb,1985-10-30,Indiana Pacers
0,3,6,12,0,1,22,4,6,51:00,3,4,Herb Williams,28,0,5,9,52f29fa0ddbd75540aba6dcb,1985-10-30,Indiana Pacers
5,1,5,5,0,0,16,8,8,51:00,3,4,Steve Stipanovich,18,4,1,8,52f29fa0ddbd75540aba6dcb,1985-10-30,Indiana Pacers
3,1,3,8,0,0,16,6,6,31:00,1,6,Terence Stansbury,22,1,0,4,52f29fa0ddbd75540aba6dcb,1985-10-30,Indiana Pacers
2,1,7,9,0,0,16,3,5,30:00,2,6,Clark Kellogg,21,1,6,9,52f29fa0ddbd75540aba6dcb,1985-10-30,Indiana Pacers
1,0,5,3,0,0,7,4,4,34:00,3,3,Clint Richardson,10,1,2,8,52f29fa0ddbd75540aba6dcb,1985-10-30,Indiana Pacers
0,0,3,2,0,0,9,5,6,29:00,2,3,Wayman Tisdale,9,0,0,5,52f29fa0ddbd75540aba6dcb,1985-10-30,Indiana Pacers
2,0,0,0,0,0,4,5,6,17:00,1,1,Bill Garnett,5,0,0,1,52f29fa0ddbd75540aba6dcb,1985-10-30,Indiana Pacers
2,0,1,1,0,0,3,0,0,11:00,0,3,Quinn Buckner,2,1,1,1,52f29fa0ddbd75540aba6dcb,1985-10-30,Indiana Pacers
0,0,1,0,0,0,0,1,2,4:00,1,1,Stuart Gray,1,0,0,2,52f29fa0ddbd75540aba6dcb,1985-10-30,Indiana Pacers
0,0,0,0,0,0,0,0,0,4:00,0,1,Bill Martin,0,0,0,0,52f29fa0ddbd75540aba6dcb,1985-10-30,Indiana Pacers
1,0,7,10,0,0,20,11,12,34:00,7,2,Moses Malone,31,1,1,14,52f29fa1ddbd75540aba6dcc,1985-10-30,Philadelphia 76ers
13,2,1,4,0,0,7,5,6,32:00,0,1,Maurice Cheeks,13,1,2,1,52f29fa1ddbd75540aba6dcc,1985-10-30,Philadelphia 76ers
3,1,0,11,0,0,19,2,5,29:00,2,5,Julius Erving,24,0,1,2,52f29fa1ddbd75540aba6dcc,1985-10-30,Philadelphia 76ers
4,0,2,2,0,0,5,6,7,19:00,2,6,Charles Barkley,10,0,2,4,52f29fa1ddbd75540aba6dcc,1985-10-30,Philadelphia 76ers
0,1,0,0,0,0,1,0,0,4:00,0,0,Paul Thompson,0,0,0,0,52f29fa1ddbd75540aba6dcc,1985-10-30,Philadelphia 76ers
6,1,3,6,0,1,17,0,0,41:00,1,4,Sedale Threatt,12,2,4,4,52f29fa1ddbd75540aba6dcc,1985-10-30,Philadelphia 76ers
1,0,10,8,0,0,18,3,7,38:00,4,5,Terry Catledge,19,1,1,14,52f29fa1ddbd75540aba6dcc,1985-10-30,Philadelphia 76ers
2,0,1,4,0,1,7,0,0,22:00,0,2,Leon Wood,8,2,0,1,52f29fa1ddbd75540aba6dcc,1985-10-30,Philadelphia 76ers
2,0,2,1,0,0,2,2,2,20:00,0,5,Bobby Jones,4,1,1,2,52f29fa1ddbd75540aba6dcc,1985-10-30,Philadelphia 76ers
0,2,4,5,0,0,8,1,2,19:00,2,1,Clemon Johnson,11,0,0,6,52f29fa1ddbd75540aba6dcc,1985-10-30,Philadelphia 76ers
1,0,0,0,0,0,4,0,0,7:00,0,0,Andrew Toney,0,0,0,0,52f29fa1ddbd75540aba6dcc,1985-10-30,Philadelphia 76ers
6,0,2,7,0,0,15,6,7,39:00,3,4,Kelly Tripucka,20,3,2,5,52f29fa1ddbd75540aba6dcc,1985-10-30,Detroit Pistons
14,0,3,7,0,0,16,2,3,37:00,0,6,Isiah Thomas,16,0,2,3,52f29fa1ddbd75540aba6dcc,1985-10-30,Detroit Pistons
4,2,0,12,0,0,23,2,2,34:00,2,4,Vinnie Johnson,26,0,0,2,52f29fa1ddbd75540aba6dcc,1985-10-30,Detroit Pistons
2,0,7,6,0,1,11,0,0,30:00,2,4,Bill Laimbeer,12,0,1,9,52f29fa1ddbd75540aba6dcc,1985-10-30,Detroit Pistons
2,1,8,0,0,0,3,0,2,21:00,1,6,Earl Cureton,0,0,3,9,52f29fa1ddbd75540aba6dcc,1985-10-30,Detroit Pistons
1,1,11,6,0,0,9,7,9,32:00,5,6,Rick Mahorn,19,1,4,16,52f29fa1ddbd75540aba6dcc,1985-10-30,Detroit Pistons
1,0,1,3,0,0,11,1,2,18:00,1,1,John Long,7,1,1,2,52f29fa1ddbd75540aba6dcc,1985-10-30,Detroit Pistons
3,0,1,3,0,0,5,3,3,17:00,0,0,Joe Dumars,9,0,2,1,52f29fa1ddbd75540aba6dcc,1985-10-30,Detroit Pistons
0,0,5,4,0,0,7,0,0,17:00,3,5,Kent Benson,8,1,2,8,52f29fa1ddbd75540aba6dcc,1985-10-30,Detroit Pistons
1,0,3,4,0,0,9,0,0,14:00,3,0,Tony Campbell,8,0,2,6,52f29fa1ddbd75540aba6dcc,1985-10-30,Detroit Pistons
0,0,0,0,0,0,1,0,0,6:00,0,0,Mike Gibson,0,0,0,0,52f29fa1ddbd75540aba6dcc,1985-10-30,Detroit Pistons
1,0,3,11,0,0,23,11,13,43:00,3,3,Adrian Dantley,33,3,4,6,52f29fa1ddbd75540aba6dcd,1985-10-30,Utah Jazz
6,0,4,6,0,0,12,3,4,36:00,2,4,Bob Hansen,15,3,2,6,52f29fa1ddbd75540aba6dcd,1985-10-30,Utah Jazz
9,1,2,2,0,0,5,2,2,31:00,1,2,John Stockton,6,3,3,3,52f29fa1ddbd75540aba6dcd,1985-10-30,Utah Jazz
0,4,5,0,0,0,4,0,0,24:00,1,5,Mark Eaton,0,0,2,6,52f29fa1ddbd75540aba6dcd,1985-10-30,Utah Jazz
2,0,3,6,0,0,9,1,3,23:00,3,4,Karl Malone,13,1,2,6,52f29fa1ddbd75540aba6dcd,1985-10-30,Utah Jazz
1,0,3,4,0,0,10,3,3,28:00,2,1,Thurl Bailey,11,2,1,5,52f29fa1ddbd75540aba6dcd,1985-10-30,Utah Jazz
0,0,5,3,0,0,8,2,2,22:00,0,3,Jeff Wilkins,8,0,2,5,52f29fa1ddbd75540aba6dcd,1985-10-30,Utah Jazz
1,0,0,3,0,0,8,5,8,18:00,0,1,Rickey Green,11,4,1,0,52f29fa1ddbd75540aba6dcd,1985-10-30,Utah Jazz
0,0,1,0,0,0,2,4,4,9:00,0,0,Fred Roberts,4,0,0,1,52f29fa1ddbd75540aba6dcd,1985-10-30,Utah Jazz
0,0,1,0,0,0,0,1,2,3:00,0,0,Steve Hayes,1,0,0,1,52f29fa1ddbd75540aba6dcd,1985-10-30,Utah Jazz
0,0,1,0,0,0,0,0,0,3:00,0,0,Carey Scurry,0,0,0,1,52f29fa1ddbd75540aba6dcd,1985-10-30,Utah Jazz
0,1,4,10,0,0,25,0,0,34:00,1,4,Mike Mitchell,20,1,3,5,52f29fa1ddbd75540aba6dcd,1985-10-30,San Antonio Spurs
1,1,6,5,0,0,8,10,14,30:00,3,5,Artis Gilmore,20,0,2,9,52f29fa1ddbd75540aba6dcd,1985-10-30,San Antonio Spurs
3,0,3,1,0,0,6,2,2,30:00,2,3,Alvin Robertson,4,4,7,5,52f29fa1ddbd75540aba6dcd,1985-10-30,San Antonio Spurs
1,0,2,1,0,0,5,3,4,21:00,0,4,Marc Iavaroni,5,0,2,2,52f29fa1ddbd75540aba6dcd,1985-10-30,San Antonio Spurs
6,0,3,1,0,0,2,0,0,16:00,0,1,Wes Matthews,2,1,3,3,52f29fa1ddbd75540aba6dcd,1985-10-30,San Antonio Spurs
1,3,4,8,0,0,10,1,1,28:00,1,5,Dave Greenwood,17,0,2,5,52f29fa1ddbd75540aba6dcd,1985-10-30,San Antonio Spurs
3,0,5,2,0,0,5,1,1,19:00,0,0,Alfredrick Hughes,5,1,1,5,52f29fa1ddbd75540aba6dcd,1985-10-30,San Antonio Spurs
5,0,3,5,0,0,7,0,0,17:00,0,2,Jon Sundvold,10,0,2,3,52f29fa1ddbd75540aba6dcd,1985-10-30,San Antonio Spurs
1,4,4,5,0,0,8,0,0,16:00,2,3,Steve Johnson,10,0,1,6,52f29fa1ddbd75540aba6dcd,1985-10-30,San Antonio Spurs
4,0,1,3,0,1,7,1,2,16:00,1,2,Johnny Moore,7,1,3,2,52f29fa1ddbd75540aba6dcd,1985-10-30,San Antonio Spurs
3,0,0,0,0,0,0,0,0,13:00,0,2,Jeff Cook,0,0,0,0,52f29fa1ddbd75540aba6dcd,1985-10-30,San Antonio Spurs
2,0,3,6,0,0,19,5,5,37:00,0,3,Alex English,17,2,4,3,52f29fa2ddbd75540aba6dce,1985-10-31,Denver Nuggets
2,1,4,7,0,0,11,1,1,33:00,3,1,Fat Lever,15,0,2,7,52f29fa2ddbd75540aba6dce,1985-10-31,Denver Nuggets
0,0,4,4,0,0,8,3,4,27:00,1,5,Calvin Natt,11,1,2,5,52f29fa2ddbd75540aba6dce,1985-10-31,Denver Nuggets
2,0,3,3,0,0,6,0,0,26:00,1,4,T.R. Dunn,6,4,1,4,52f29fa2ddbd75540aba6dce,1985-10-31,Denver Nuggets
2,2,1,3,0,0,8,0,0,24:00,1,2,Wayne Cooper,6,0,2,2,52f29fa2ddbd75540aba6dce,1985-10-31,Denver Nuggets
3,0,2,3,0,0,7,2,2,28:00,0,3,Bill Hanzlik,8,0,3,2,52f29fa2ddbd75540aba6dce,1985-10-31,Denver Nuggets
1,1,7,4,0,0,8,4,5,21:00,4,2,Danny Schayes,12,2,2,11,52f29fa2ddbd75540aba6dce,1985-10-31,Denver Nuggets
5,0,2,2,0,0,3,0,0,19:00,2,4,Elston Turner,4,0,3,4,52f29fa2ddbd75540aba6dce,1985-10-31,Denver Nuggets
2,0,1,3,2,5,8,1,2,16:00,0,3,Mike Evans,9,1,1,1,52f29fa2ddbd75540aba6dce,1985-10-31,Denver Nuggets
0,0,0,0,0,0,1,2,2,4:00,0,1,Pete Williams,2,1,1,0,52f29fa2ddbd75540aba6dce,1985-10-31,Denver Nuggets
0,0,1,0,0,0,1,0,0,3:00,1,0,Blair Rasmussen,0,0,1,2,52f29fa2ddbd75540aba6dce,1985-10-31,Denver Nuggets
0,0,0,0,0,0,2,0,0,2:00,0,0,Willie White,0,0,0,0,52f29fa2ddbd75540aba6dce,1985-10-31,Denver Nuggets
1,0,3,6,0,0,15,3,6,40:00,3,3,Tom Chambers,15,0,2,6,52f29fa2ddbd75540aba6dce,1985-10-31,Seattle SuperSonics
4,1,11,5,0,0,9,8,8,36:00,2,3,Jack Sikma,18,2,5,13,52f29fa2ddbd75540aba6dce,1985-10-31,Seattle SuperSonics
1,0,3,3,0,0,9,2,2,33:00,1,3,Gerald Henderson,8,1,3,4,52f29fa2ddbd75540aba6dce,1985-10-31,Seattle SuperSonics
1,0,2,4,0,1,9,0,0,32:00,0,2,Al Wood,8,1,5,2,52f29fa2ddbd75540aba6dce,1985-10-31,Seattle SuperSonics
1,0,3,5,0,0,9,0,2,25:00,2,6,Xavier McDaniel,10,1,2,5,52f29fa2ddbd75540aba6dce,1985-10-31,Seattle SuperSonics
1,0,2,2,0,1,6,0,0,19:00,0,0,Danny Young,4,0,2,2,52f29fa2ddbd75540aba6dce,1985-10-31,Seattle SuperSonics
3,0,3,1,0,0,2,0,0,18:00,2,4,Danny Vranes,2,0,1,5,52f29fa2ddbd75540aba6dce,1985-10-31,Seattle SuperSonics
1,0,0,0,0,2,3,5,6,16:00,0,1,Ricky Sobers,5,0,5,0,52f29fa2ddbd75540aba6dce,1985-10-31,Seattle SuperSonics
0,4,2,0,0,0,1,0,0,11:00,0,4,George Johnson,0,0,0,2,52f29fa2ddbd75540aba6dce,1985-10-31,Seattle SuperSonics
0,0,0,0,0,0,1,1,4,4:00,1,1,Alex Stivrins,1,0,2,1,52f29fa2ddbd75540aba6dce,1985-10-31,Seattle SuperSonics
0,0,0,0,0,0,3,0,2,4:00,0,0,Michael Phelps,0,0,1,0,52f29fa2ddbd75540aba6dce,1985-10-31,Seattle SuperSonics
0,0,1,1,0,0,1,0,0,2:00,1,0,Brian Martin,2,0,0,2,52f29fa2ddbd75540aba6dce,1985-10-31,Seattle SuperSonics
5,0,1,6,0,0,15,2,2,38:00,3,2,Rolando Blackman,14,1,2,4,52f29fa7ddbd75540aba6dda,1985-11-02,Dallas Mavericks
5,1,6,15,0,0,27,12,15,36:00,1,5,Mark Aguirre,42,2,2,7,52f29fa7ddbd75540aba6dda,1985-11-02,Dallas Mavericks
0,2,8,5,0,1,13,2,2,30:00,3,4,Sam Perkins,12,1,3,11,52f29fa7ddbd75540aba6dda,1985-11-02,Dallas Mavericks
5,1,0,4,1,5,8,1,1,29:00,0,0,Brad Davis,10,2,2,0,52f29fa7ddbd75540aba6dda,1985-11-02,Dallas Mavericks
1,0,6,2,0,0,7,0,0,25:00,3,2,Wallace Bryant,4,0,0,9,52f29fa7ddbd75540aba6dda,1985-11-02,Dallas Mavericks
5,0,3,5,0,0,7,4,4,24:00,0,0,Derek Harper,14,0,1,3,52f29fa7ddbd75540aba6dda,1985-11-02,Dallas Mavericks
2,0,2,5,0,0,10,6,6,23:00,0,2,Jay Vincent,16,0,4,2,52f29fa7ddbd75540aba6dda,1985-11-02,Dallas Mavericks
2,1,4,1,0,0,1,4,4,23:00,1,1,Kurt Nimphius,6,0,1,5,52f29fa7ddbd75540aba6dda,1985-11-02,Dallas Mavericks
0,0,0,0,0,0,1,1,2,10:00,1,1,Detlef Schrempf,1,0,1,1,52f29fa7ddbd75540aba6dda,1985-11-02,Dallas Mavericks
0,0,0,0,0,0,2,0,0,2:00,1,0,Dale Ellis,0,0,0,1,52f29fa7ddbd75540aba6dda,1985-11-02,Dallas Mavericks
5,0,6,8,0,1,24,2,4,38:00,2,5,Eddie Johnson,18,0,2,8,52f29fa7ddbd75540aba6dda,1985-11-02,Sacramento Kings
7,0,2,7,0,1,16,2,2,37:00,2,2,Reggie Theus,16,2,3,4,52f29fa7ddbd75540aba6dda,1985-11-02,Sacramento Kings
3,0,4,10,0,0,13,4,7,36:00,0,2,Otis Thorpe,24,1,1,4,52f29fa7ddbd75540aba6dda,1985-11-02,Sacramento Kings
12,0,1,10,1,3,21,0,0,36:00,1,5,Larry Drew,21,4,1,2,52f29fa7ddbd75540aba6dda,1985-11-02,Sacramento Kings
1,0,6,7,0,0,10,0,0,21:00,2,5,Joe Kleine,14,0,3,8,52f29fa7ddbd75540aba6dda,1985-11-02,Sacramento Kings
1,2,7,4,0,0,6,0,0,27:00,1,5,LaSalle Thompson,8,0,1,8,52f29fa7ddbd75540aba6dda,1985-11-02,Sacramento Kings
4,2,0,5,0,0,10,0,0,23:00,1,1,Mike Woodson,10,1,2,1,52f29fa7ddbd75540aba6dda,1985-11-02,Sacramento Kings
6,0,2,1,0,0,2,0,0,22:00,4,4,Mark Olberding,2,0,1,6,52f29fa7ddbd75540aba6dda,1985-11-02,Sacramento Kings
3,2,1,5,0,1,12,2,4,36:00,1,4,James Worthy,12,1,1,2,52f29fa7ddbd75540aba6ddb,1985-11-02,Los Angeles Lakers
3,0,5,14,0,0,19,3,4,33:00,2,5,Kareem Abdul-Jabbar,31,1,3,7,52f29fa7ddbd75540aba6ddb,1985-11-02,Los Angeles Lakers
13,0,3,2,0,1,6,3,6,33:00,0,1,Magic Johnson,7,1,4,3,52f29fa7ddbd75540aba6ddb,1985-11-02,Los Angeles Lakers
1,0,2,7,0,0,12,2,2,29:00,0,1,Byron Scott,16,0,0,2,52f29fa7ddbd75540aba6ddb,1985-11-02,Los Angeles Lakers
0,0,8,1,0,0,2,0,0,19:00,1,3,Kurt Rambis,2,0,2,9,52f29fa7ddbd75540aba6ddb,1985-11-02,Los Angeles Lakers
0,1,1,2,0,0,3,4,4,22:00,1,3,A.C. Green,8,1,0,2,52f29fa7ddbd75540aba6ddb,1985-11-02,Los Angeles Lakers
1,0,0,5,1,1,9,3,3,19:00,1,1,Mike McGee,14,0,0,1,52f29fa7ddbd75540aba6ddb,1985-11-02,Los Angeles Lakers
2,0,2,3,0,0,7,0,0,19:00,0,3,Maurice Lucas,6,0,3,2,52f29fa7ddbd75540aba6ddb,1985-11-02,Los Angeles Lakers
0,0,2,7,0,0,8,1,2,15:00,3,2,Mitch Kupchak,15,0,1,5,52f29fa7ddbd75540aba6ddb,1985-11-02,Los Angeles Lakers
2,0,3,3,1,3,6,2,2,15:00,0,1,Michael Cooper,9,0,1,3,52f29fa7ddbd75540aba6ddb,1985-11-02,Los Angeles Lakers
1,1,7,3,0,0,6,3,7,40:00,3,4,Larry Smith,9,1,2,10,52f29fa7ddbd75540aba6ddb,1985-11-02,Golden State Warriors
6,3,8,12,0,0,22,4,4,34:00,2,3,Joe Barry Carroll,28,3,2,10,52f29fa7ddbd75540aba6ddb,1985-11-02,Golden State Warriors
0,2,3,6,0,0,15,4,4,32:00,1,4,Terry Teagle,16,0,1,4,52f29fa7ddbd75540aba6ddb,1985-11-02,Golden State Warriors
11,0,3,7,2,3,10,2,2,31:00,0,5,Sleepy Floyd,18,1,4,3,52f29fa7ddbd75540aba6ddb,1985-11-02,Golden State Warriors
1,1,0,9,0,0,14,0,0,29:00,0,5,Peter Thibeaux,18,0,3,0,52f29fa7ddbd75540aba6ddb,1985-11-02,Golden State Warriors
0,2,2,5,0,0,8,1,2,26:00,2,3,Pete Verhoeven,11,1,1,4,52f29fa7ddbd75540aba6ddb,1985-11-02,Golden State Warriors
3,0,0,1,0,0,2,1,2,20:00,0,3,Geoff Huston,3,0,1,0,52f29fa7ddbd75540aba6ddb,1985-11-02,Golden State Warriors
0,0,2,3,0,0,6,1,2,14:00,1,1,Jerome Whitehead,7,0,1,3,52f29fa7ddbd75540aba6ddb,1985-11-02,Golden State Warriors
3,0,0,2,0,0,3,2,4,13:00,0,0,Lester Conner,6,0,0,0,52f29fa7ddbd75540aba6ddb,1985-11-02,Golden State Warriors
0,0,0,0,0,0,0,0,0,1:00,0,0,Guy Williams,0,0,0,0,52f29fa7ddbd75540aba6ddb,1985-11-02,Golden State Warriors
