coach_id,year,team,Name
TomThibodeau,2010-11,CHI,Tom Thibodeau
ErikSpoelstra,2010-11,MIA,Erik Spoelstra
DocRivers,2010-11,BOS,Doc Rivers
StanVan Gundy,2010-11,ORL,Stan Van Gundy
LarryDrew,2010-11,ATL,Larry Drew
MikeD'Antoni,2010-11,NYK,Mike D'Antoni
DougCollins,2010-11,PHI,Doug Collins
FrankVogel,2010-11,IND,Frank Vogel
ScottSkiles,2010-11,MIL,Scott Skiles
PaulSilas,2010-11,CHR,Paul Silas
JohnKuester,2010-11,DET,John Kuester
AveryJohnson,2010-11,BKN,Avery Johnson
FlipSaunders,2010-11,WAS,Flip Saunders
JayTriano,2010-11,TOR,Jay Triano
ByronScott,2010-11,CLE,Byron Scott
GreggPopovich,2010-11,SAS,Gregg Popovich
PhilJackson,2010-11,LAL,Phil Jackson
RickCarlisle,2010-11,DAL,Rick Carlisle
ScottBrooks,2010-11,OKC,Scott Brooks
GeorgeKarl,2010-11,DEN,George Karl
NateMcMillan,2010-11,POR,Nate McMillan
MontyWilliams,2010-11,NOH,Monty Williams
Lionel Hollins,2010-11,MEM,Lionel  Hollins
RickAdelman,2010-11,HOU,Rick Adelman
AlvinGentry,2010-11,PHO,Alvin Gentry
JerrySloan,2010-11,UTA,Jerry Sloan
KeithSmart,2010-11,GSW,Keith Smart
VinnyDel Negro,2010-11,LAC,Vinny Del Negro
PaulWestphal,2010-11,SAC,Paul Westphal
KurtRambis,2010-11,MIN,Kurt Rambis
TomThibodeau,2011-12,CHI,Tom Thibodeau
ErikSpoelstra,2011-12,MIA,Erik Spoelstra
FrankVogel,2011-12,IND,Frank Vogel
DocRivers,2011-12,BOS,Doc Rivers
LarryDrew,2011-12,ATL,Larry Drew
StanVan Gundy,2011-12,ORL,Stan Van Gundy
MikeWoodson,2011-12,NYK,Mike Woodson
DougCollins,2011-12,PHI,Doug Collins
ScottSkiles,2011-12,MIL,Scott Skiles
LawrenceFrank,2011-12,DET,Lawrence Frank
DwaneCasey,2011-12,TOR,Dwane Casey
AveryJohnson,2011-12,BKN,Avery Johnson
ByronScott,2011-12,CLE,Byron Scott
RandyWittman,2011-12,WAS,Randy Wittman
PaulSilas,2011-12,CHR,Paul Silas
GreggPopovich,2011-12,SAS,Gregg Popovich
ScottBrooks,2011-12,OKC,Scott Brooks
MikeBrown,2011-12,LAL,Mike Brown
Lionel Hollins,2011-12,MEM,Lionel  Hollins
VinnyDel Negro,2011-12,LAC,Vinny Del Negro
GeorgeKarl,2011-12,DEN,George Karl
RickCarlisle,2011-12,DAL,Rick Carlisle
TyroneCorbin,2011-12,UTA,Tyrone Corbin
KevinMcHale,2011-12,HOU,Kevin McHale
AlvinGentry,2011-12,PHO,Alvin Gentry
NateMcMillan,2011-12,POR,Nate McMillan
RickAdelman,2011-12,MIN,Rick Adelman
MarkJackson,2011-12,GSW,Mark Jackson
KeithSmart,2011-12,SAC,Keith Smart
MontyWilliams,2011-12,NOH,Monty Williams
ErikSpoelstra,2012-13,MIA,Erik Spoelstra
ErikSpoelstra,2013-14,MIA,Erik Spoelstra
MikeWoodson,2012-13,NYK,Mike Woodson
MikeWoodson,2013-14,NYK,Mike Woodson
FrankVogel,2012-13,IND,Frank Vogel
FrankVogel,2013-14,IND,Frank Vogel
PeterCarlesimo,2012-13,BKN,Peter Carlesimo
JasonKidd,2013-14,BKN,Jason Kidd
TomThibodeau,2012-13,CHI,Tom Thibodeau
TomThibodeau,2013-14,CHI,Tom Thibodeau
LarryDrew,2012-13,ATL,Larry Drew
MikeBudenholzer,2013-14,ATL,Mike Budenholzer
GlennRivers,2012-13,BOS,Glenn Rivers
BradStevens,2013-14,BOS,Brad Stevens
ScottSkiles,2012-13,MIL,Scott Skiles
LarryDrew,2013-14,MIL,Larry Drew
PaulCollins,2012-13,PHI,Paul Collins
BrettBrown,2013-14,PHI,Brett Brown
DwaneCasey,2012-13,TOR,Dwane Casey
DwaneCasey,2013-14,TOR,Dwane Casey
RandyWittman,2012-13,WAS,Randy Wittman
RandyWittman,2013-14,WAS,Randy Wittman
LawrenceFrank,2012-13,DET,Lawrence Frank
MauriceCheeks,2013-14,DET,Maurice Cheeks
ByronScott,2012-13,CLE,Byron Scott
MichaelBrown,2013-14,CLE,Michael Brown
MikeDunlap,2012-13,CHA,Mike Dunlap
SteveClifford,2013-14,CHA,Steve Clifford
JacqueVaughn,2012-13,ORL,Jacque Vaughn
JacqueVaughn,2013-14,ORL,Jacque Vaughn
ScottBrooks,2012-13,OKC,Scott Brooks
ScottBrooks,2013-14,OKC,Scott Brooks
GreggPopovich,2012-13,SAS,Gregg Popovich
GreggPopovich,2013-14,SAS,Gregg Popovich
GeorgeKarl,2012-13,DEN,George Karl
VincentDelNegro,2012-13,LAC,Vincent DelNegro
LionelHollins,2012-13,MEM,Lionel Hollins
MarkJackson,2012-13,GSW,Mark Jackson
MichaelD'Antoni,2012-13,LAL,Michael D'Antoni
KevinMcHale,2012-13,HOU,Kevin McHale
TyroneCorbin,2012-13,UTA,Tyrone Corbin
RickCarlisle,2012-13,DAL,Rick Carlisle
TerryStotts,2012-13,POR,Terry Stotts
RichardAdelman,2012-13,MIN,Richard Adelman
KeithSmart,2012-13,SAC,Keith Smart
MontyWilliams,2012-13,NOH,Monty Williams
AlvinGentry,2012-13,PHO,Alvin Gentry
GlennRivers,2013-14,LAC,Glenn Rivers
KevinMcHale,2013-14,HOU,Kevin McHale
TerryStotts,2013-14,POR,Terry Stotts
MarkJackson,2013-14,GSW,Mark Jackson
DaveJoerger,2013-14,MEM,Dave Joerger
RickCarlisle,2013-14,DAL,Rick Carlisle
JeffHornacek,2013-14,PHO,Jeff Hornacek
RichardAdelman,2013-14,MIN,Richard Adelman
BrianShaw,2013-14,DEN,Brian Shaw
MontyWilliams,2013-14,NOH,Monty Williams
MikeMalone,2013-14,SAC,Mike Malone
MichaelD'Antoni,2013-14,LAL,Michael D'Antoni
TyroneCorbin,2013-14,UTA,Tyrone Corbin
MikeWoodson,2008-09,ATL,Mike Woodson
DocRivers,2008-09,BOS,Doc Rivers
VinnyDel Negro,2008-09,CHI,Vinny Del Negro
LarryBrown,2008-09,CHR,Larry Brown
MikeBrown,2008-09,CLE,Mike Brown
RickCarlisle,2008-09,DAL,Rick Carlisle
GeorgeKarl,2008-09,DEN,George Karl
MichaelCurry,2008-09,DET,Michael Curry
DonNelson,2008-09,GSW,Don Nelson
RickAdelman,2008-09,HOU,Rick Adelman
JimO'Brien,2008-09,IND,Jim O'Brien
MikeDunleavy,2008-09,LAC,Mike Dunleavy
PhilJackson,2008-09,LAL,Phil Jackson
LionelHollins,2008-09,MEM,Lionel Hollins
ErikSpoelstra,2008-09,MIA,Erik Spoelstra
ScottSkiles,2008-09,MIL,Scott Skiles
RandyWittman,2008-09,MIN,Randy Wittman
LarryFrank,2008-09,BKN,Larry Frank
ByronScott,2008-09,NOH,Byron Scott
MikeD'Antoni,2008-09,NYK,Mike D'Antoni
PJCarlesimo,2008-09,OKC,PJ Carlesimo
StanVan Gundy,2008-09,ORL,Stan Van Gundy
MauriceCheeks,2008-09,PHI,Maurice Cheeks
TerryPorter,2008-09,PHO,Terry Porter
NateMcMillan,2008-09,POR,Nate McMillan
ReggieTheus,2008-09,SAC,Reggie Theus
GreggPopovich,2008-09,SAS,Gregg Popovich
SamMitchell,2008-09,TOR,Sam Mitchell
JerrySloan,2008-09,UTA,Jerry Sloan
EddieJordan,2008-09,WAS,Eddie Jordan
MikeWoodson,2009-10,ATL,Mike Woodson
DocRivers,2009-10,BOS,Doc Rivers
VinnyDel Negro,2009-10,CHI,Vinny Del Negro
LarryBrown,2009-10,CHR,Larry Brown
MikeBrown,2009-10,CLE,Mike Brown
RickCarlisle,2009-10,DAL,Rick Carlisle
GeorgeKarl,2009-10,DEN,George Karl
JohnKuester,2009-10,DET,John Kuester
DonNelson,2009-10,GSW,Don Nelson
RickAdelman,2009-10,HOU,Rick Adelman
JimO'Brien,2009-10,IND,Jim O'Brien
MikeDunleavy,2009-10,LAC,Mike Dunleavy
PhilJackson,2009-10,LAL,Phil Jackson
LionelHollins,2009-10,MEM,Lionel Hollins
ErikSpoelstra,2009-10,MIA,Erik Spoelstra
ScottSkiles,2009-10,MIL,Scott Skiles
KurtRambis,2009-10,MIN,Kurt Rambis
TomBarrise,2009-10,BKN,Tom Barrise
JeffBower,2009-10,NOH,Jeff Bower
MikeD'Antoni,2009-10,NYK,Mike D'Antoni
ScottBrooks,2009-10,OKC,Scott Brooks
StanVan Gundy,2009-10,ORL,Stan Van Gundy
EddieJordan,2009-10,PHI,Eddie Jordan
AlvinGentry,2009-10,PHO,Alvin Gentry
NateMcMillan,2009-10,POR,Nate McMillan
PaulWestphal,2009-10,SAC,Paul Westphal
GreggPopovich,2009-10,SAS,Gregg Popovich
JayTriano,2009-10,TOR,Jay Triano
JerrySloan,2009-10,UTA,Jerry Sloan
FlipSaunders,2009-10,WAS,Flip Saunders